#METABOLOMICS WORKBENCH dsl15_20170822_094043 DATATRACK_ID:1222 STUDY_ID:ST000870 ANALYSIS_ID:AN001417
VERSION             	1
CREATED_ON             	October 2, 2017, 4:26 pm
#PROJECT
PR:PROJECT_TITLE                 	Causal genetic variation underlying metabolome differences
PR:PROJECT_SUMMARY               	A goal of biology is to predict the phenotypes of individuals, such as side
PR:PROJECT_SUMMARY               	effects to drugs, from their genotypes. Genetic variants that cause disease can
PR:PROJECT_SUMMARY               	change an individual’s total metabolite profile, or metabolome. Understanding
PR:PROJECT_SUMMARY               	the function of these genetic variants may help predict novel phenotypes. We
PR:PROJECT_SUMMARY               	used an unbiased method in yeast to show that genetic differences in two genes
PR:PROJECT_SUMMARY               	change the levels of several urea cycle metabolites. Leveraging knowledge of the
PR:PROJECT_SUMMARY               	urea cycle, we then predicted and validated the sensitivity of yeast strains to
PR:PROJECT_SUMMARY               	a particular drug. The interpretability of our results demonstrates the promise
PR:PROJECT_SUMMARY               	of using genetic variants underlying differences in the metabolome to predict
PR:PROJECT_SUMMARY               	novel phenotypes from genotype.
PR:INSTITUTE                     	Washington University in St. Louis
PR:LAST_NAME                     	Swain Lenz
PR:FIRST_NAME                    	Devjanee
PR:ADDRESS                       	4515 McKinley Avenue, Saint Louis, Missouri, 63110, USA
PR:EMAIL                         	devjanee.swain.lenz@duke.edu
PR:PHONE                         	314-362-3679
#STUDY
ST:STUDY_TITLE                   	Untargeted metabolomic profile of Saccharomyces cerevisiae (F2) hybrids (part
ST:STUDY_TITLE                   	II)
ST:STUDY_SUMMARY                 	Metabolomic profiles were compiled from oak and wine yeast parents, and their F2
ST:STUDY_SUMMARY                 	hybrids. Included in this study are extraction controls.
ST:INSTITUTE                     	Washington University in St. Louis
ST:LAST_NAME                     	Swain Lenz
ST:FIRST_NAME                    	Devjanee
ST:ADDRESS                       	4515 McKinley Avenue, Saint Louis, Missouri, 63110, USA
ST:EMAIL                         	devjanee.swain.lenz@duke.edu
ST:PHONE                         	314-362-3679
#SUBJECT
SU:SUBJECT_TYPE                  	Fungal
SU:SUBJECT_SPECIES               	Saccharomyces cerevisiae
SU:TAXONOMY_ID                   	4932
SU:GENOTYPE_STRAIN               	BC233, BC240,147 individual BC240/BC233 F2 hybrid segregants
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	BC240(UCD2120)	1	Parent:BC240(UCD2120)	batch=1
SUBJECT_SAMPLE_FACTORS           	BC233(YPS606)	2	Parent:BC233(YPS606)	batch=1
SUBJECT_SAMPLE_FACTORS           	BC233(YPS606)	3	Parent:BC233(YPS606)	batch=1
SUBJECT_SAMPLE_FACTORS           	BC240(UCD2120)	4	Parent:BC240(UCD2120)	batch=1
SUBJECT_SAMPLE_FACTORS           	BC240(UCD2120)	5	Parent:BC240(UCD2120)	batch=1
SUBJECT_SAMPLE_FACTORS           	BC233(YPS606)	6	Parent:BC233(YPS606)	batch=1
SUBJECT_SAMPLE_FACTORS           	BC233(YPS606)	7	Parent:BC233(YPS606)	batch=1
SUBJECT_SAMPLE_FACTORS           	BC240(UCD2120)	8	Parent:BC240(UCD2120)	batch=1
SUBJECT_SAMPLE_FACTORS           	BC240(UCD2120)	9	Parent:BC240(UCD2120)	batch=1
SUBJECT_SAMPLE_FACTORS           	BC233(YPS606)	10	Parent:BC233(YPS606)	batch=1
SUBJECT_SAMPLE_FACTORS           	BC233(YPS606)	11	Parent:BC233(YPS606)	batch=1
SUBJECT_SAMPLE_FACTORS           	BC240(UCD2120)	12	Parent:BC240(UCD2120)	batch=1
SUBJECT_SAMPLE_FACTORS           	no cells/no media	14	Parent:no cells/no media	batch=1
SUBJECT_SAMPLE_FACTORS           	media only	15	Parent:media only	batch=1
SUBJECT_SAMPLE_FACTORS           	no cells/no media	16	Parent:no cells/no media	batch=1
SUBJECT_SAMPLE_FACTORS           	media only	17	Parent:media only	batch=1
SUBJECT_SAMPLE_FACTORS           	no cells/no media	18	Parent:no cells/no media	batch=1
SUBJECT_SAMPLE_FACTORS           	media only	19	Parent:media only	batch=1
SUBJECT_SAMPLE_FACTORS           	no cells/no media	20	Parent:no cells/no media	batch=1
SUBJECT_SAMPLE_FACTORS           	media only	21	Parent:media only	batch=1
SUBJECT_SAMPLE_FACTORS           	no cells/no media	22	Parent:no cells/no media	batch=1
SUBJECT_SAMPLE_FACTORS           	media only	23	Parent:media only	batch=1
SUBJECT_SAMPLE_FACTORS           	no cells/no media	24	Parent:no cells/no media	batch=1
SUBJECT_SAMPLE_FACTORS           	media only	25	Parent:media only	batch=1
SUBJECT_SAMPLE_FACTORS           	no cells/no media	26	Parent:no cells/no media	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A1	28	Parent:F2_2A1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A6	29	Parent:F2_2A6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A7	30	Parent:F2_2A7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A8	31	Parent:F2_2A8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A9	32	Parent:F2_2A9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A11	33	Parent:F2_2A11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2B1	34	Parent:F2_2B1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2B4	35	Parent:F2_2B4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2B6	36	Parent:F2_2B6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2B9	37	Parent:F2_2B9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2B11	38	Parent:F2_2B11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2C1	39	Parent:F2_2C1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2C4	40	Parent:F2_2C4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2C6	41	Parent:F2_2C6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2C7	42	Parent:F2_2C7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2C9	43	Parent:F2_2C9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2C11	44	Parent:F2_2C11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D1	45	Parent:F2_2D1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D2	46	Parent:F2_2D2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D4	47	Parent:F2_2D4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D5	48	Parent:F2_2D5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D6	49	Parent:F2_2D6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D7	50	Parent:F2_2D7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D9	51	Parent:F2_2D9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D10	52	Parent:F2_2D10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D11	53	Parent:F2_2D11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D12	54	Parent:F2_2D12	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2E4	55	Parent:F2_2E4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2E5	56	Parent:F2_2E5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2E7	57	Parent:F2_2E7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2E9	58	Parent:F2_2E9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2E10	59	Parent:F2_2E10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2G5	60	Parent:F2_2G5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2G6	61	Parent:F2_2G6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2G8	62	Parent:F2_2G8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2G9	63	Parent:F2_2G9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2G10	64	Parent:F2_2G10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A1	65	Parent:F2_2A1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A3	66	Parent:F2_2A3	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A4	67	Parent:F2_2A4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A6	68	Parent:F2_2A6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A8	69	Parent:F2_2A8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A9	70	Parent:F2_2A9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2E12	71	Parent:F2_2E12	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2F2	72	Parent:F2_2F2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2F5	73	Parent:F2_2F5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2F6	74	Parent:F2_2F6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2F8	75	Parent:F2_2F8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2F11	76	Parent:F2_2F11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2G1	77	Parent:F2_2G1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2G3	78	Parent:F2_2G3	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A12	79	Parent:F2_2A12	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2B1	80	Parent:F2_2B1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2B3	81	Parent:F2_2B3	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2B4	82	Parent:F2_2B4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2B5	83	Parent:F2_2B5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2B6	84	Parent:F2_2B6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2B8	85	Parent:F2_2B8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2B10	86	Parent:F2_2B10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2C1	87	Parent:F2_2C1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2C3	88	Parent:F2_2C3	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2C4	89	Parent:F2_2C4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2C6	90	Parent:F2_2C6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2C7	91	Parent:F2_2C7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2C8	92	Parent:F2_2C8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2C11	93	Parent:F2_2C11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2C12	94	Parent:F2_2C12	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D1	95	Parent:F2_2D1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D2	96	Parent:F2_2D2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D4	97	Parent:F2_2D4	batch=1
